country_name,year,gdp,social_support,freedom,energy_consumption_per_capita,trust,generosity,deaths_per_capita,area,population_density,happiness_score,category
Kosovo,2016,0.90145,0.66062,0.14396,,0.06547,0.27992,,,,5.401,
Turkey,2016,1.16492,0.87717,0.23889,0.0000016943402308398813,0.12348,0.04707,,769630,105.06013538973274,5.389,Developing Country
Indonesia,2016,0.95104,0.87625,0.39237,0.0000007964046347061129,0.00322,0.56521,,1811570,144.8629707932898,5.314,Developing Country
Jordan,2016,0.99673,0.86216,0.36023,,0.13297,0.14262,,88780,110.55242171660284,5.303,Developing Country
Azerbaijan,2016,1.12373,0.76042,0.35327,,0.17914,0.0564,,82658,118.4294563139684,5.291,Developing Country
Philippines,2016,0.81217,0.87877,0.54854,,0.11757,0.21674,,298170,348.7019753831707,5.279,Developing Country
China,2016,1.0278,0.79381,0.44012,0.000002099232273596128,0.02745,0.04959,,9388211,151.0551367028287,5.245,Developing Country
Bhutan,2016,0.8527,0.90836,0.46074,,0.1616,0.48546,,38117,19.387805965842013,5.196,Least Developed Country
Kyrgyzstan,2016,0.56044,0.95434,0.40212,,0.04762,0.38432,,191800,31.851126173096976,5.185,Developing Country
Serbia,2016,1.03437,0.81329,0.15718,,0.04339,0.20737,,87460,101.42393093985822,5.177,Developing Country
Bosnia and Herzegovina,2016,0.93383,0.64367,0.09511,,0,0.29889,,51000,65.84070588235294,5.163,Developing Country
Montenegro,2016,1.07838,0.74173,0.15111,,0.12721,0.17191,,13450,46.67390334572491,5.161,Developing Country
Dominican Republic,2016,1.02787,0.99496,0.52259,,0.12372,0.21286,,48320,215.8704263245033,5.155,Developing Country
Morocco,2016,0.84058,0.38595,0.25646,,0.08404,0.04053,,446300,78.9389648218687,5.151,Developing Country
Hungary,2016,1.24142,0.93164,0.1977,,0.04472,0.099,,90530,107.73550204352148,5.145,Developed Country
Pakistan,2016,0.68816,0.26135,0.14622,,0.1388,0.31185,,770880,265.02788501452886,5.132,Developing Country
Lebanon,2016,1.12268,0.64184,0.26228,,0.03061,0.23693,,10230,678.4993157380254,5.129,Developing Country
Portugal,2016,1.27607,0.94367,0.44727,0.0000021339911716785226,0.01521,0.11691,,91590,112.55946063980784,5.123,Developed Country
Macedonia,2016,1.0193,0.78236,0.27668,,0.07047,0.23507,,,,5.121,
Vietnam,2016,0.74037,0.79117,0.55954,,0.11556,0.25075,,310070,303.10615022414294,5.061,Developing Country
Somaliland Region,2016,0.25558,0.75862,0.3913,,0.36794,0.51479,,,,5.057,
Tunisia,2016,0.97724,0.43165,0.23553,,0.0817,0.03936,,155360,73.01955458290422,5.045,Developing Country
Greece,2016,1.24886,0.75473,0.05822,,0.04127,0,,128900,82.35484871993793,5.033,Developed Country
Tajikistan,2016,0.48835,0.75602,0.43408,,0.13509,0.25998,,139960,62.20921691911975,4.996,Developing Country
Mongolia,2016,0.98853,1.08983,0.35972,,0.03285,0.34539,,1553560,1.9791639846545999,4.907,Developing Country
Laos,2016,0.68042,0.5497,0.52168,,0.22423,0.43079,,230800,29.762227036395146,4.876,Least Developed Country
Nigeria,2016,0.75216,0.64498,0.27854,0.0000008052377300129366,0.0305,0.23219,,910770,204.53066306531835,4.875,Developing Country
Honduras,2016,0.69429,0.75596,0.26755,,0.06906,0.2044,,111890,83.09386897846099,4.871,Developing Country
Iran,2016,1.11758,0.38857,0.22544,0.0000030803615232492916,0.0557,0.38538,,1628550,49.037951551994105,4.813,Developing Country
Zambia,2016,0.61202,0.6376,0.42662,,0.11479,0.17866,,743390,22.02956187196492,4.795,Least Developed Country
Nepal,2016,0.44626,0.69699,0.37012,,0.07008,0.3816,,143350,189.13710498779213,4.793,Least Developed Country
Palestinian Territories,2016,0.67024,0.71629,0.17744,,0.10613,0.11154,,,,4.754,
Albania,2016,0.9553,0.50163,0.31866,,0.05301,0.1684,,27400,105.46419708029197,4.655,Developing Country
Bangladesh,2016,0.54177,0.24749,0.39778,,0.12583,0.19132,,130170,1216.8661289083507,4.643,Least Developed Country
Sierra Leone,2016,0.36485,0.628,0.30685,,0.08196,0.23897,,72180,101.81609864228318,4.635,Least Developed Country
Iraq,2016,1.07474,0.59205,0.24856,,0.13636,0.19589,,434320,84.55040523116595,4.575,Developing Country
Namibia,2016,0.93287,0.70362,0.48614,,0.10398,0.07795,,823290,2.8703895346718653,4.574,Developing Country
Cameroon,2016,0.52497,0.62542,0.42736,,0.06126,0.2268,,472710,50.72275179285397,4.513,Developing Country
Ethiopia,2016,0.29283,0.37932,0.36703,,0.1717,0.29522,,1000000,103.895016,4.508,Least Developed Country
South Africa,2016,1.02416,0.96053,0.42483,0.0000023921306768184674,0.08415,0.13656,,1213090,46.52172880825,4.459,Developing Country
Sri Lanka,2016,0.97318,0.84783,0.50817,,0.07964,0.46978,,62710,336.00551746132993,4.415,Developing Country
India,2016,0.74036,0.29247,0.40285,0.0000006415669588028259,0.08722,0.25028,,2973190,446.6578200518635,4.404,Developing Country
Myanmar,2016,0.34112,0.69981,0.42692,,0.20243,0.81971,,653290,81.15191109614413,4.395,Least Developed Country
Egypt,2016,0.95395,0.49813,0.18847,0.0000009275479246094107,0.10393,0.12706,,995450,95.30745291074389,4.362,Developing Country
Armenia,2016,0.86086,0.62477,0.14037,,0.03616,0.07793,,28470,103.3428521250439,4.36,Developing Country
Kenya,2016,0.52267,0.7624,0.40576,,0.06686,0.41328,,569140,86.41010647643813,4.356,Developing Country
Ukraine,2016,0.87287,1.01413,0.12859,0.0000020569654215169317,0.01829,0.20363,,579320,77.20444659255679,4.324,Developing Country
Ghana,2016,0.63107,0.49353,0.40973,,0.0326,0.21203,,227540,125.52119187835106,4.276,Developing Country
Congo (Kinshasa),2016,0.05661,0.80676,0.15602,,0.06075,0.25458,,,,4.272,
Georgia,2016,0.83792,0.19249,0.32461,,0.3188,0.06786,,69490,57.8241041876529,4.252,Developing Country
Congo (Brazzaville),2016,0.77109,0.47799,0.37938,,0.09753,0.12077,,,,4.236,
Senegal,2016,0.44314,0.77416,0.31056,,0.11681,0.19103,,192530,78.04647587388979,4.219,Least Developed Country
Bulgaria,2016,1.11306,0.92542,0.21219,,0.00615,0.12793,,108560,65.82271554900515,4.217,Developed Country
Mauritania,2016,0.61391,0.84142,0.1268,,0.17955,0.22686,,1030700,4.0496041525177064,4.201,Least Developed Country
Zimbabwe,2016,0.35041,0.71478,0.25429,,0.08582,0.18503,,386850,36.26715005816208,4.193,Developing Country
Malawi,2016,0.08709,0.147,0.4143,,0.07564,0.30968,,94280,182.50534577853205,4.156,Least Developed Country
Sudan,2016,0.63069,0.81928,0,,0.10039,0.18077,,1765048,22.591553317530174,4.139,Least Developed Country
Gabon,2016,1.15851,0.72368,0.28098,,0.09314,0.06244,,257670,7.846578957581403,4.121,Developing Country
North Cyprus,2017,1.3469113,1.1863034,0.47120363,,0.15535335,0.2668457,,,,5.81,
Mali,2016,0.31292,0.86333,0.27544,,0.13647,0.21064,,1220190,14.731228743064605,4.073,Least Developed Country
Haiti,2016,0.34097,0.29561,0.12072,,0.14476,0.47958,,27560,394.3596516690856,4.028,Least Developed Country
Botswana,2016,1.09426,0.89186,0.44089,,0.10769,0.12425,,566730,3.825216593439557,3.974,Developing Country
Comoros,2016,0.27509,0.60323,0.15412,,0.18437,0.1827,,1861,428.7130574959699,3.956,Least Developed Country
Ivory Coast,2016,0.55507,0.57576,0.40663,,0.1553,0.20338,,,,3.916,
Cambodia,2016,0.55604,0.5375,0.58852,,0.08092,0.40339,,176520,89.6711760707002,3.907,Least Developed Country
Angola,2016,0.84731,0.66366,0.00589,,0.08434,0.12071,,1246700,23.15566535654127,3.866,Least Developed Country
Niger,2016,0.1327,0.6053,0.38041,,0.17176,0.2097,,1266700,16.391214968027157,3.856,Least Developed Country
South Sudan,2016,0.39394,0.18519,0.19662,,0.13015,0.25899,,610952,17.496958844557348,3.832,Least Developed Country
Chad,2016,0.42214,0.63178,0.12807,,0.04952,0.18667,,1259200,11.584279701397714,3.763,Least Developed Country
Burkina Faso,2016,0.31995,0.63054,0.3337,,0.12533,0.24353,,273600,68.23725146198831,3.739,Least Developed Country
Uganda,2016,0.34719,0.90981,0.43653,,0.06442,0.27102,,199810,200.63700515489714,3.739,Least Developed Country
Yemen,2016,0.57939,0.47493,0.2287,,0.05892,0.09821,,527970,51.668276606625376,3.724,Least Developed Country
Madagascar,2016,0.27954,0.46115,0.13684,,0.07506,0.2204,,581795,42.83562423190299,3.695,Least Developed Country
Tanzania,2016,0.47155,0.77623,0.3176,,0.05099,0.31472,,885800,59.94285391736283,3.666,Least Developed Country
Liberia,2016,0.10706,0.50353,0.25748,,0.04852,0.24063,,96320,47.71784676079734,3.622,Least Developed Country
Guinea,2016,0.22415,0.3109,0.30953,,0.1192,0.29914,,245720,47.798644798958165,3.607,Least Developed Country
Rwanda,2016,0.32846,0.61586,0.5432,,0.50521,0.23552,,24670,474.4317389541954,3.515,Least Developed Country
Benin,2016,0.39499,0.10419,0.39747,,0.06681,0.2018,,112760,96.55271372827244,3.484,Least Developed Country
Afghanistan,2016,0.38227,0.11037,0.1643,,0.07112,0.31268,,652860,54.41888306834544,3.36,Least Developed Country
Togo,2016,0.28123,0,0.34678,,0.11587,0.17517,,54390,138.3618679904394,3.303,Least Developed Country
Syria,2016,0.74719,0.14866,0.06912,,0.17233,0.48397,,183630,86.30920873495616,3.069,Developing Country
Burundi,2016,0.06831,0.23442,0.0432,,0.09419,0.2029,,25680,409.17593457943923,2.905,Least Developed Country
Norway,2017,1.6164632,1.5335236,0.6354226,0.000005658837727546581,0.31596383,0.36201224,,365268,14.51384189143314,7.537,
Denmark,2017,1.482383,1.5511216,0.6260067,,0.40077007,0.3552805,,42430,135.15913268913505,7.522,
Iceland,2017,1.480633,1.610574,0.62716264,,0.15352656,0.47554022,,100250,3.3415660847880297,7.504,
Switzerland,2017,1.5649796,1.5169117,0.6200706,,0.3670073,0.29054928,,39516,214.49144650268246,7.494,
Finland,2017,1.4435719,1.5402467,0.61795086,,0.38261154,0.24548277,,303890,18.15309816051861,7.469,
Netherlands,2017,1.5039446,1.4289392,0.5853845,0.000004345702259025231,0.28266183,0.47048983,,33720,504.99163701067613,7.377,
Canada,2017,1.4792044,1.481349,0.6111009,0.000008014978609380563,0.28737152,0.43553972,,9093510,4.047511576937838,7.316,
New Zealand,2017,1.405706,1.5481951,0.61406213,0.000004457168836069787,0.3828167,0.5000051,,263310,17.89339941513805,7.314,
Sweden,2017,1.4943873,1.4781622,0.6129241,0.000004938732005755135,0.38439873,0.38539925,,410340,24.178912609055907,7.284,
Australia,2017,1.4844149,1.510042,0.6016074,0.0000051904602908296004,0.30118373,0.47769925,,7682300,3.2100576650221937,7.284,
Israel,2017,1.3753824,1.37629,0.4059886,,0.0852421,0.33008265,,21640,382.1646487985213,7.213,
Costa Rica,2017,1.1097063,1.4164037,0.58013165,,0.10010659,0.21461323,,51060,97.18932628280454,7.079,
Austria,2017,1.4870973,1.459945,0.5677662,,0.22106037,0.31647232,,82409,107.53040323265662,7.006,
United States,2017,1.5462593,1.4199206,0.5057405,0.000006638448825334621,0.13563879,0.39257878,,9147420,35.58684896943619,6.993,
Ireland,2017,1.5357066,1.5582311,0.57311034,,0.29838815,0.42785832,,68890,69.4062128030193,6.977,
Germany,2017,1.4879234,1.4725204,0.5625114,0.0000037456212513301623,0.27673194,0.33626917,,348560,238.2094474408997,6.951,
Belgium,2017,1.4637808,1.4623127,0.5397707,0.000004804514776328872,0.25134313,0.23150334,,30280,378.05700132100395,6.891,
Luxembourg,2017,1.7419436,1.4575837,0.5966279,,0.31883442,0.28318098,,2590,230.48532818532817,6.863,
United Kingdom,2017,1.4416339,1.4964601,0.50819004,0.0000026315489253613926,0.26542807,0.49277416,,241930,276.44675319307237,6.714,
Chile,2017,1.2527846,1.284025,0.37689528,0.000002037302472132517,0.08228798,0.32666242,,743532,25.085826837311643,6.652,
United Arab Emirates,2017,1.6263434,1.2664102,0.60834527,0.000008166450691965354,0.32448956,0.36094195,,83600,114.24967703349283,6.648,
Brazil,2017,1.1073532,1.431306,0.43745375,0.0000014018760192946919,0.11109276,0.1623499,,8358140,24.920893165225756,6.635,
Czech Republic,2017,1.3526824,1.4338852,0.49094617,,0.036872927,0.08810676,,,,6.609,
Argentina,2017,1.1852955,1.4404511,0.4945192,0.0000018626983680059112,0.059739888,0.10945706,,2736690,16.08591290939054,6.599,
Mexico,2017,1.1531838,1.2108622,0.41273,0.0000014389137927561242,0.13277411,0.12099043,,1943950,64.3506057254559,6.578,
Singapore,2017,1.6922777,1.3538144,0.54984057,,0.46430779,0.34596598,,700,8171.867142857142,6.572,
Malta,2017,1.3432798,1.4884117,0.58876705,,0.15306607,0.5747306,,320,1369.490625,6.527,
Uruguay,2017,1.2175597,1.4122279,0.57939225,,0.17806187,0.17509693,,175020,19.654062392869385,6.454,
Guatemala,2017,0.87200195,1.2555852,0.5313106,,0.07722328,0.2834884,,107160,158.3528742067936,6.454,
Panama,2017,1.2337484,1.3731925,0.55002683,,0.070983924,0.21055694,,74340,55.438687113263384,6.452,
France,2017,1.4309235,1.3877769,0.47022212,0.0000038077573389936444,0.17250243,0.1297623,,547557,118.46726276899027,6.442,
Thailand,2017,1.1278688,1.4257925,0.58020073,0.000002005552407912392,0.031612735,0.5721231,,510890,135.66049051654954,6.424,
Taiwan Province of China,2017,1.4336265,1.3845654,0.3614666,,0.063829236,0.25836048,,,,6.422,
Spain,2017,1.3843979,1.5320909,0.40878123,0.000002676431774306829,0.0709141,0.19013357,,498800,93.63266639935846,6.403,
Qatar,2017,1.8707657,1.2742969,0.604131,,0.43929926,0.33047387,,11610,236.20378983634797,6.375,
Colombia,2017,1.0706223,1.4021829,0.47748742,0.0000008106042600820526,0.04666874,0.14901447,,1109500,44.47580351509689,6.357,
Saudi Arabia,2017,1.5306236,1.2866776,0.44975057,0.000006582523580237581,0.27343225,0.14761601,,2149690,15.476610581060525,6.344,
Trinidad and Tobago,2017,1.3613559,1.3802285,0.51863074,,0.008964816,0.32529646,,5130,270.31929824561405,6.168,
Kuwait,2017,1.6329525,1.2596987,0.4963376,0.000008311218972263996,0.21515955,0.2282898,,17820,229.56543209876543,6.105,
Slovakia,2017,1.3253936,1.5050592,0.29581746,,0.024210852,0.13654448,,48088,113.38009482615206,6.098,
Bahrain,2017,1.4884123,1.3231105,0.5367469,,0.25704217,0.17266849,,760,2012.957894736842,6.087,
Malaysia,2017,1.2912154,1.284646,0.40226498,0.0000027253811670005207,0.06560071,0.41660893,,328550,94.92709785420789,6.084,
Nicaragua,2017,0.7372992,1.2872157,0.44755185,,0.13068798,0.30167422,,120340,53.19028585673924,6.071,
Ecuador,2017,1.0008204,1.2861688,0.4551982,,0.14013465,0.15011247,,248360,67.96756321468835,6.008,
El Salvador,2017,0.9097845,1.1821251,0.43245253,,0.08998096,0.078257985,,20720,308.58914092664094,6.003,
Poland,2017,1.2917879,1.445712,0.5203421,0.000002739529222966517,0.059307806,0.15846597,,306230,123.96802076870327,5.973,
Uzbekistan,2017,0.7864411,1.5489691,0.65824866,0.000001371170876779324,0.24652822,0.41598365,,425400,75.43338740009403,5.971,
Italy,2017,1.3950666,1.4449233,0.2564507,0.0000025366169301423767,0.028028091,0.17278965,,294140,206.40097572584483,5.964,
Russia,2017,1.2817781,1.4692824,0.3737831,0.0000050014097938251485,0.03296288,0.052263822,,16376870,8.900290592768949,5.963,
Belize,2017,0.9079753,1.0814178,0.5475094,,0.09658107,0.24001564,,22810,16.528715475668566,5.956,
Japan,2017,1.4169152,1.4363378,0.50562555,0.0000034023486428360525,0.16376074,0.12057277,,364555,349.9031531593312,5.92,
Lithuania,2017,1.3145823,1.4735161,0.23423178,,0.011865643,0.010164657,,62674,45.112071991575455,5.902,
Algeria,2017,1.0918645,1.1462175,0.23333581,0.0000013705020543344917,0.14609611,0.06943665,,2381740,17.462274639549236,5.872,
Latvia,2017,1.2607486,1.404715,0.3257079,,0.07384273,0.15307479,,62200,31.254710610932477,5.85,
South Korea,2017,1.4016784,1.1282744,0.25792167,0.00000576787584481051,0.06328267,0.20667437,,97230,526.0243237683842,5.838,
Moldova,2017,0.72887063,1.2518256,0.24072905,,0.010091286,0.20877913,,32850,123.59799086757991,5.838,
Romania,2017,1.2176839,1.1500913,0.45700374,0.0000016840853829247828,0.0043879007,0.13351992,,230170,85.13362297432333,5.825,
Bolivia,2017,0.83375657,1.227619,0.5587329,,0.060477726,0.22556072,,1083300,10.357651620049849,5.823,
Turkmenistan,2017,1.1307768,1.4931492,0.41827193,,0.25927034,0.24992499,,469930,12.297488987721575,5.822,
Kazakhstan,2017,1.2845563,1.384369,0.43745428,0.000003638490198568949,0.11928289,0.20196442,,2699700,6.71903989332148,5.819,
Slovenia,2017,1.341206,1.4525188,0.5725758,,0.04512898,0.2426491,,20140,103.18455809334657,5.758,
Peru,2017,1.0352253,1.2187704,0.45000288,,0.047049087,0.12681971,,1280000,24.73906953125,5.715,
Mauritius,2017,1.1893955,1.209561,0.49124733,,0.042181555,0.36093375,,2030,623.5665024630542,5.629,
Cyprus,2017,1.3559381,1.1313633,0.35511154,,0.041237976,0.2712543,,9240,127.97987012987014,5.621,
Estonia,2017,1.3208793,1.4766711,0.47913143,,0.18324892,0.09889081,,42390,31.2345364472753,5.611,
Belarus,2017,1.1565576,1.4449452,0.29540026,,0.15631382,0.15513751,,202910,46.61197575279681,5.569,
Libya,2017,1.1018031,1.3575643,0.46573323,,0.09261021,0.15207367,,1759540,3.754235197835798,5.525,
Turkey,2017,1.1982744,1.3377532,0.3007406,0.0000017977938354603314,0.09967158,0.046693042,,769630,106.2418097007653,5.5,
Paraguay,2017,0.9325373,1.5072849,0.4735078,,0.09106591,0.22415066,,397300,17.326571860055374,5.493,
"Hong Kong S.A.R., China",2017,1.5516748,1.2627909,0.49096864,,0.29393375,0.3744658,,,,5.472,
Philippines,2017,0.8576992,1.2539176,0.5852147,,0.09933189,0.19351342,,298170,353.61347888788276,5.43,
Serbia,2017,1.0693176,1.2581898,0.20871553,,0.04090378,0.22012588,,87460,101.02530299565515,5.395,
Jordan,2017,0.9910124,1.2390889,0.41842115,,0.11980327,0.17217046,,88780,111.6950214012165,5.336,
Hungary,2017,1.2860119,1.3431331,0.17586352,,0.036636937,0.07840166,,90530,107.46677344526677,5.324,
Jamaica,2017,0.9255793,1.3682181,0.47430724,,0.05526778,0.23381834,,10830,270.06140350877195,5.311,
Croatia,2017,1.2225562,0.967983,0.2557723,,0.04310311,0.24800298,,55960,74.62169406719084,5.293,
Kosovo,2017,0.9514844,1.1378535,0.26028794,,0.057471618,0.31993145,,,,5.279,
China,2017,1.0811658,1.1608374,0.4727877,0.000002156387113339017,0.022794275,0.028806841,,9388211,151.64524806696397,5.273,
Pakistan,2017,0.72688353,0.6726907,0.23521526,,0.12434807,0.31544602,,770880,270.64097914072227,5.269,
Indonesia,2017,0.9955386,1.2744447,0.44332346,0.0000008367019412039068,0.0153171355,0.6117046,,1811570,146.4627141098605,5.262,
Venezuela,2017,1.1284312,1.4313376,0.15399712,0.0000019538577648069536,0.06449112,0.06501963,,882050,32.49390283997506,5.25,
Montenegro,2017,1.121129,1.2383765,0.19498906,,0.088174194,0.19791102,,13450,46.679776951672864,5.237,
Morocco,2017,0.8781146,0.77486444,0.40815833,,0.08776318,0.032209955,,446300,79.92213981626709,5.235,
Azerbaijan,2017,1.1536018,1.1524003,0.39815584,,0.1809875,0.04526934,,82658,119.53593118633405,5.234,
Dominican Republic,2017,1.0793738,1.4024167,0.55258983,,0.11394525,0.18696785,,48320,218.12522764900663,5.23,
Greece,2017,1.2894875,1.2394146,0.09573125,,0.043289777,0,,128900,81.96384018619085,5.227,
Lebanon,2017,1.0749875,1.1296242,0.28851599,,0.03751383,0.26445076,,10230,675.5405669599218,5.225,
Portugal,2017,1.3151753,1.367043,0.4984653,0.0000022373882558323117,0.015869452,0.09510271,,91590,112.23761327655858,5.195,
Bosnia and Herzegovina,2017,0.9824094,1.0693359,0.20440318,,0,0.3288675,,51000,65.445,5.182,
Honduras,2017,0.7305731,1.143945,0.34807986,,0.07334545,0.23618887,,111890,84.51034945035302,5.181,
Macedonia,2017,1.0645779,1.207893,0.32590598,,0.060277794,0.25376096,,,,5.175,
Somalia,2017,0.022643184,0.72115135,0.60212696,,0.28241032,0.2916313,,627340,23.29661268211815,5.151,
Vietnam,2017,0.7885476,1.2774913,0.5710556,,0.08763324,0.23496805,,310070,305.93284419647176,5.074,
Nigeria,2017,0.78375626,1.2157705,0.39495257,0.0000007939145115569979,0.026121566,0.2309472,,910770,210.21375539378766,5.074,
Tajikistan,2017,0.52471364,1.2714633,0.4715667,,0.14637715,0.24899764,,139960,63.75699485567305,5.041,
Bhutan,2017,0.8854164,1.3401265,0.5015377,,0.17338039,0.47405455,,38117,19.611223338667784,5.011,
Kyrgyzstan,2017,0.5962201,1.3942386,0.4549434,,0.03943918,0.42858037,,191800,32.416011470281546,5.004,
Nepal,2017,0.4798202,1.1792833,0.44030595,,0.072975546,0.39409617,,143350,192.8210812696198,4.962,
Mongolia,2017,1.0272359,1.4930112,0.39414397,,0.03290229,0.33846423,,1553560,2.0133583511418935,4.955,
South Africa,2017,1.0546987,1.3847886,0.47924674,0.00000237822674657322,0.0725095,0.13936238,,1213090,47.140330890535736,4.829,
Tunisia,2017,1.0072658,0.86835146,0.2896807,,0.08672315,0.049693357,,155360,73.81705715756952,4.805,
Palestinian Territories,2017,0.7162492,1.1556472,0.25471106,,0.0892826,0.114173174,,,,4.775,
Egypt,2017,0.9897018,0.9974714,0.28211015,0.0000009605440025465778,0.114381365,0.12863144,,995450,97.26268019488674,4.735,
Bulgaria,2017,1.1614591,1.4343795,0.28923172,,0.011051531,0.113177694,,108560,65.34672070744288,4.714,
Sierra Leone,2017,0.36842093,0.98413604,0.3186977,,0.071095176,0.2930409,,72180,104.08498198947076,4.709,
Cameroon,2017,0.56430537,0.9460182,0.43038875,,0.05130663,0.23629846,,472710,52.13901757948848,4.695,
Iran,2017,1.1568731,0.71155125,0.24932261,0.0000032369736920152224,0.048761073,0.3872429,,1628550,49.700530533296494,4.692,
Albania,2017,0.99619275,0.80368525,0.38149863,,0.039864216,0.20131294,,27400,105.35032846715329,4.644,
Bangladesh,2017,0.586683,0.73513174,0.47835666,,0.12371786,0.17225535,,130170,1229.4897902742568,4.608,
Namibia,2017,0.9644343,1.0984708,0.52030355,,0.09314697,0.077133745,,823290,2.926718410280703,4.574,
Kenya,2017,0.56047946,1.0679507,0.45276377,,0.06464132,0.4448603,,569140,88.51384720806831,4.553,
Mozambique,2017,0.23430565,0.870701,0.4807911,,0.17943639,0.3222281,,786380,36.535281924769194,4.55,
Myanmar,2017,0.36711055,1.123236,0.51449203,,0.1888162,0.83807516,,653290,81.70967258032421,4.545,
Senegal,2017,0.47930902,1.1796919,0.37792227,,0.11546045,0.1834689,,192530,80.37111618968473,4.535,
Zambia,2017,0.6364068,1.0031873,0.4616035,,0.07821355,0.24958014,,743390,22.732994794118834,4.514,
Iraq,2017,1.1027105,0.9786132,0.28855553,,0.107215755,0.19963726,,434320,86.65187419414256,4.497,
Gabon,2017,1.1982102,1.1556202,0.31232858,,0.07604679,0.04378538,,257670,8.052869949935964,4.465,
Ethiopia,2017,0.33923385,0.8646692,0.40884274,,0.16545571,0.31265074,,1000000,106.779874,4.46,
Sri Lanka,2017,1.0098501,1.2599764,0.56121325,,0.073653966,0.49086356,,62710,337.43297719661933,4.44,
Armenia,2017,0.90059674,1.0074837,0.19830327,,0.026674422,0.08348809,,28470,103.53645943097997,4.376,
India,2017,0.79222125,0.7543726,0.469987,0.0000006581766132265645,0.092226885,0.23153849,,2973190,451.2275350717579,4.315,
Mauritania,2017,0.6484573,1.2720308,0.09609804,,0.136957,0.20187002,,1030700,4.16987387212574,4.292,
Congo (Brazzaville),2017,0.80896425,0.83204436,0.43502587,,0.07961813,0.12085213,,,,4.291,
Georgia,2017,0.95061266,0.57061493,0.30941004,,0.25166664,0.054008815,,69490,57.71476471434739,4.286,
Congo (Kinshasa),2017,0.09210235,1.2290235,0.23596135,,0.060241356,0.24645583,,,,4.28,
Mali,2017,0.4761805,1.2814734,0.30661374,,0.10497025,0.1833542,,1220190,15.21705636007507,4.19,
Ivory Coast,2017,0.6030489,0.90478003,0.4477062,,0.13006178,0.20123747,,,,4.18,
Cambodia,2017,0.6017651,1.0062383,0.6333758,,0.06810595,0.38592297,,176520,90.98787106276909,4.168,
Sudan,2017,0.6595167,1.2140086,0.014995855,,0.08984752,0.18231745,,1765048,23.17851865784953,4.139,
Ghana,2017,0.6672248,0.87366474,0.4230263,,0.02533637,0.25692394,,227540,128.40017579326712,4.12,
Ukraine,2017,0.89465195,1.3945376,0.122974776,0.000002001520075786096,0.02302947,0.27006146,,579320,76.75585859283298,4.096,
Uganda,2017,0.38143072,1.1298277,0.44318596,,0.05706972,0.32576606,,199810,208.00106601271207,4.081,
Burkina Faso,2017,0.3502277,1.04328,0.32436785,,0.120328106,0.25086468,,273600,70.36406067251463,4.032,
Niger,2017,0.16192533,0.993025,0.3636587,,0.13857295,0.22867385,,1266700,17.098508723454646,4.028,
Malawi,2017,0.23344204,0.51256883,0.46691465,,0.072711654,0.28717047,,94280,187.82147857445906,3.97,
Chad,2017,0.438013,0.9538559,0.16234203,,0.053581882,0.21611385,,1259200,11.96467042566709,3.936,
Zimbabwe,2017,0.37584653,1.0830959,0.3363842,,0.09537538,0.1891435,,386850,36.82926974279437,3.875,
Lesotho,2017,0.52102125,1.1900952,0.3906613,,0.11909464,0.15749727,,30360,68.98059947299078,3.808,
Angola,2017,0.8584282,1.104412,0,,0.069720335,0.09792649,,1246700,23.990651319483437,3.795,
Afghanistan,2017,0.40147722,0.5815433,0.10617952,,0.06115783,0.31187093,,652860,55.77689550592776,3.794,
Botswana,2017,1.1220942,1.221555,0.50519633,,0.0985832,0.09934845,,566730,3.9097894941153637,3.766,
Benin,2017,0.4310854,0.43529984,0.42596278,,0.060929015,0.20794846,,112760,99.40877084072366,3.657,
Madagascar,2017,0.3058087,0.9130204,0.18919677,,0.067231975,0.20873253,,581795,44.076114438934674,3.644,
Haiti,2017,0.36861026,0.6404498,0.030369857,,0.09987215,0.48920378,,27560,399.419557329463,3.603,
Yemen,2017,0.59168345,0.93538225,0.24946372,,0.056767423,0.10412521,,527970,52.92600337140368,3.593,
South Sudan,2017,0.39724863,0.6013231,0.14706244,,0.11679351,0.28567082,,610952,17.712380023307887,3.591,
Liberia,2017,0.11904179,0.87211794,0.33288118,,0.03894825,0.2665499,,96320,48.96688122923588,3.533,
Guinea,2017,0.24454993,0.7912447,0.3485875,,0.11093762,0.2648151,,245720,49.27003092951327,3.507,
Togo,2017,0.30544472,0.43188253,0.38042614,,0.095665015,0.19689615,,54390,141.9720536863394,3.495,
Rwanda,2017,0.3687459,0.945707,0.58184385,,0.45522,0.25275603,,24670,487.6164977705715,3.471,
Syria,2017,0.77715313,0.3961026,0.081539445,,0.15134713,0.49366373,,183630,88.65372215868867,3.462,
Tanzania,2017,0.5111359,1.0419898,0.39001778,,0.06603511,0.35425636,,885800,61.8944852111086,3.349,
Burundi,2017,0.09162257,0.6297936,0.059900753,,0.084147945,0.20443518,,25680,423.20257009345795,2.905,
Central African Republic,2017,0,0,0.27084205,,0.056565076,0.2808765,,622980,7.3681466499727115,2.693,
Finland,2018,1.305,1.592,0.681,,0.393,0.202,,303890,18.181279410312943,7.632,
Norway,2018,1.456,1.582,0.686,0.000005426823403306919,0.34,0.286,,365268,14.629877240820438,7.594,
Denmark,2018,1.351,1.59,0.683,,0.408,0.284,,42430,135.638180532642,7.555,
Iceland,2018,1.343,1.644,0.677,,0.138,0.353,,100250,3.363630922693267,7.495,
