country_name,year,gdp,freedom,trust,generosity,Malaria,Drug use disorders,HIV/AIDS,happiness_score,category
Mauritius,2016,1.14372,0.46145,0.05203,0.36951,0,0.15826040166489944,1.0286926108218464,5.648,Developing Country
Mexico,2016,1.11508,0.37709,0.18355,0.11735,0.00008081648180381353,0.04048905738371058,0.3996375025198579,6.778,Developing Country
Moldova,2016,0.69177,0.25202,0.01903,0.19997,0,0.06880462288431928,0.3759681179036018,5.897,Developing Country
Mongolia,2016,0.98853,0.35972,0.03285,0.34539,0,0.0585413448247825,0.03577526628181153,4.907,Developing Country
Montenegro,2016,1.07838,0.15111,0.12721,0.17191,0,0.015929553144175202,0.015929553144175202,5.161,Developing Country
Morocco,2016,0.84058,0.25646,0.08404,0.04053,0,0.10502275587659088,0.14589647708261544,5.151,Developing Country
Myanmar,2016,0.34112,0.42692,0.20243,0.81971,0.1286410607326897,0.03829052100987684,1.4673003100287287,4.395,Least Developed Country
Namibia,2016,0.93287,0.48614,0.10398,0.07795,0.08886395056117584,0.025389700160335957,17.252301258948282,4.574,Developing Country
Nepal,2016,0.44626,0.37012,0.07008,0.3816,0,0.012171371135202395,0.6093062156167985,4.793,Least Developed Country
Netherlands,2016,1.46468,0.55211,0.29927,0.47416,0,0.10064402760683334,0.03472513233218227,7.339,Developed Country
New Zealand,2016,1.36066,0.58147,0.41904,0.49401,0,0.12841528475768357,0.019262292713652537,7.334,Developed Country
Nicaragua,2016,0.69384,0.46582,0.16292,0.29773,0.004745433587894209,0.015818111959647364,0.6944151150285193,5.992,Developing Country
Niger,2016,0.1327,0.38041,0.17176,0.2097,3.3540833122699727,0.005779580664451418,0.8303330887928536,3.856,Least Developed Country
Nigeria,2016,0.75216,0.27854,0.0305,0.23219,3.8381387988489952,0.013205898772212161,3.7270696746225447,4.875,Developing Country
Norway,2016,1.57744,0.59609,0.35776,0.37895,0,0.46966586031186575,0.026620737021725183,7.498,Developed Country
Pakistan,2016,0.68816,0.14622,0.1388,0.31185,0.0729302864384478,0.04233872333507205,0.12026155287199077,5.132,Developing Country
Panama,2016,1.18306,0.48927,0.08423,0.2418,0,0.03454245069805358,1.3471555772240895,6.701,Developing Country
Paraguay,2016,0.89373,0.46235,0.07396,0.25296,0,0.020600519868833548,0.8357925203926753,5.538,Developing Country
Peru,2016,0.99602,0.37502,0.05292,0.14527,0.011536757648101203,0.05127447843600535,0.7194450255552,5.743,Developing Country
Philippines,2016,0.81217,0.54854,0.11757,0.21674,0.0011541516933117333,0.0268340268694978,0.4200150370576949,5.279,Developing Country
Poland,2016,1.24585,0.4519,0.055,0.14443,0,0.04788984199614966,0.0344701609972286,5.835,Developed Country
Portugal,2016,1.27607,0.44727,0.01521,0.11691,0,0.04364981942069705,0.49857793738307304,5.123,Developed Country
Puerto Rico,2016,1.35943,0.46823,0.12275,0.22202,0,0.1880729850689176,0.7841687174059954,7.039,
Qatar,2016,1.82427,0.56679,0.48049,0.32388,0,0.025990034678131987,0.014851448387503992,6.375,Developing Country
Romania,2016,1.1697,0.36712,0.00679,0.12889,0,0.07301464065236148,0.08822602412160345,5.528,Developed Country
Russia,2016,1.23228,0.32682,0.03586,0.02736,0,0.4689193500997442,1.5664047728302637,5.856,Developing Country
Rwanda,2016,0.32846,0.5432,0.50521,0.23552,0.9928033717037882,0.012815878292217574,2.9040780210165025,3.515,Least Developed Country
Saudi Arabia,2016,1.48953,0.37904,0.30008,0.15457,0.0003055807727599921,0.04736501977779878,0.18334846365599528,6.379,Developing Country
Senegal,2016,0.44314,0.31056,0.11681,0.19103,2.1868341668947116,0.011979006391997811,1.3636102276224173,4.219,Least Developed Country
Serbia,2016,1.03437,0.15718,0.04339,0.20737,0,0.06651232050551167,0.08680421489702371,5.177,Developing Country
Sierra Leone,2016,0.36485,0.30685,0.08196,0.23897,6.77499215548709,0.010885707419943104,3.9583153605768118,4.635,Least Developed Country
Singapore,2016,1.64555,0.4877,0.46987,0.32706,0,0.02643496944646231,0.05639460148578627,6.739,Developed Country
Slovakia,2016,1.27973,0.23391,0.02947,0.13837,0,0.03486498900009597,0.005504998263173047,6.078,Developed Country
Slovenia,2016,1.29947,0.53164,0.03635,0.25738,0,0.12512915976250485,0.014437979972596713,5.768,Developed Country
Somalia,2016,0,0.56778,0.3118,0.27225,0.7229300127501133,0.014825713152101934,2.036064606221999,5.44,Least Developed Country
South Africa,2016,1.02416,0.42483,0.08415,0.13656,0.0008859743247475806,0.02232655298363903,29.22279993260925,4.459,Developing Country
South Korea,2016,1.35948,0.25168,0.07716,0.18824,0.0005870672834682557,0.02054735492138895,0.026809405945050345,5.835,Developed Country
South Sudan,2016,0.39394,0.19662,0.13015,0.25899,0.8353756224858047,0.00841923919638549,4.121685322141607,3.832,Least Developed Country
Spain,2016,1.34253,0.37545,0.06137,0.17665,0,0.14822439597059262,0.15336512646668254,6.361,Developed Country
Sri Lanka,2016,0.97318,0.50817,0.07964,0.46978,0,0.05742515295735267,0.02325481400752298,4.415,Developing Country
Sudan,2016,0.63069,0,0.10039,0.18077,0.3533526723493333,0.08300903800399527,1.1528475761461217,4.139,Least Developed Country
Suriname,2016,1.09686,0.52234,0.12692,0.16665,0,0.05295665850545718,1.8534830476910016,6.269,Developing Country
Sweden,2016,1.45181,0.58218,0.40867,0.38254,0,0.4422494715068099,0.024344007605879445,7.291,Developed Country
Switzerland,2016,1.52733,0.58557,0.41203,0.28083,0,0.2234746576766457,0.043981714542744105,7.509,Developed Country
Syria,2016,0.74719,0.06912,0.17233,0.48397,0,0.08454813438862865,0.006940518494588919,3.069,Developing Country
Taiwan,2016,1.39729,0.32377,0.0663,0.25495,0,0.1784146061188938,0.08709338592533679,6.379,Developed Country
Tajikistan,2016,0.48835,0.43408,0.13509,0.25998,0,0.02182201915238224,0.0826939673142906,4.996,Developing Country
Tanzania,2016,0.47155,0.3176,0.05099,0.31472,0.46085136404093757,0.03088664638443554,6.545144035355417,3.666,Least Developed Country
Thailand,2016,1.0893,0.49553,0.02833,0.58696,0.001012538231997157,0.057570030904981216,2.9511150013151424,6.474,Developing Country
Togo,2016,0.28123,0.34678,0.11587,0.17517,4.314662330831884,0.018603410111378615,6.325159437868729,3.303,Least Developed Country
Trinidad and Tobago,2016,1.32572,0.48453,0.01241,0.31935,0,0.06511250355405748,1.5771695305316147,6.168,Developing Country
Tunisia,2016,0.97724,0.23553,0.0817,0.03936,0,0.12693579287886675,0.11723930870061999,5.045,Developing Country
Turkey,2016,1.16492,0.23889,0.12348,0.04707,0,0.04217299406689048,0.02238507896219113,5.389,Developing Country
Turkmenistan,2016,1.08017,0.37408,0.28467,0.22567,0,0.09666339065648151,0.1915692651192088,5.658,Developing Country
Uganda,2016,0.34719,0.43653,0.06442,0.27102,0.9581114951428411,0.009977729707293322,5.788829332928903,3.739,Least Developed Country
Ukraine,2016,0.87287,0.12859,0.01829,0.20363,0,0.33783421216435694,1.5503258948693919,4.324,Developing Country
United Arab Emirates,2016,1.57352,0.56215,0.35561,0.26591,0,0.797336556608775,0.15904319613206946,6.573,Developing Country
United Kingdom,2016,1.40283,0.50036,0.27399,0.50156,0,0.41879040703601556,0.03833149813143718,6.725,Developed Country
Uruguay,2016,1.18157,0.54388,0.21394,0.18056,0,0.04084183183784159,0.5396956350000496,6.545,Developing Country
Uzbekistan,2016,0.73591,0.60848,0.28333,0.34326,0,0.05031346873204616,0.17973616503020265,5.987,Developing Country
Venezuela,2016,1.13367,0.19847,0.08304,0.0425,0.0835040062438729,0.03340160249754916,0.7031733192452797,6.084,Developing Country
Vietnam,2016,0.74037,0.55954,0.11556,0.25075,0.004468839864911652,0.110337784283652,0.7485306773727017,5.061,Developing Country
Yemen,2016,0.57939,0.2287,0.05892,0.09821,1.6213759150711344,0.0784477607563244,0.0795474957201981,3.724,Least Developed Country
Zambia,2016,0.61202,0.42662,0.11479,0.17866,1.0197504286004946,0.030531449958098637,12.39027302199559,4.795,Least Developed Country
Zimbabwe,2016,0.35041,0.25429,0.08582,0.18503,0.27797681630586346,0.0784037174196025,16.750597846164354,4.193,Developing Country
Afghanistan,2017,0.40147722,0.10617952,0.06115783,0.31187093,0.08732784057693056,0.10243171237482736,0.0519023958145908,3.794,
Albania,2017,0.99619275,0.38149863,0.039864216,0.20131294,0,0.09699996431787027,0.006928568879847876,4.644,
Algeria,2017,1.0918645,0.23333581,0.14609611,0.06943665,0,0.1163724551399814,0.06323544566490726,5.872,
Angola,2017,0.8584282,0,0.069720335,0.09792649,1.2079917363067383,0.023069867092489604,4.760751268550138,3.795,
Argentina,2017,1.1852955,0.4945192,0.059739888,0.10945706,0,0.018399825342497417,0.4052504742100665,6.599,
Armenia,2017,0.90059674,0.19830327,0.026674422,0.08348809,0,0.033924950545903346,0.07463489120098736,4.376,
Australia,2017,1.4844149,0.6016074,0.30118373,0.47769925,0,0.4213193939196839,0.028790834425695435,7.284,
Austria,2017,1.4870973,0.5677662,0.22106037,0.31647232,0,0.15347335595334996,0.04062530010529852,7.006,
Azerbaijan,2017,1.1536018,0.39815584,0.1809875,0.04526934,0,0.03744711480607303,0.031374609702385516,5.234,
Bahrain,2017,1.4884123,0.5367469,0.25704217,0.17266849,0,0.019609791299527793,0.06536597099842599,6.087,
Bangladesh,2017,0.586683,0.47835666,0.12371786,0.17225535,0.02593058204484271,0.016932982491933434,0.020307082324274413,4.608,
Belarus,2017,1.1565576,0.29540026,0.15631382,0.15513751,0,0.26961199978515626,0.3288209095418964,5.569,
Belgium,2017,1.4637808,0.5397707,0.25134313,0.23150334,0,0.18431865778279855,0.04979224404559013,6.891,
Belize,2017,0.9079753,0.5475094,0.09658107,0.24001564,0,0.02652379184128163,2.095379555461249,5.956,
Benin,2017,0.4310854,0.42596278,0.060929015,0.20794846,4.105507437418444,0.012489592378065672,1.570120184671113,3.657,
Bhutan,2017,0.8854164,0.5015377,0.17338039,0.47405455,0,0.013377550597240747,0.37457141672274086,5.011,
Bolivia,2017,0.83375657,0.5587329,0.060477726,0.22556072,0,0.04634397711890902,0.5356294278550832,5.823,
Bosnia and Herzegovina,2017,0.9824094,0.20440318,0,0.3288675,0,0.03295687592784841,0.005992159259608802,5.182,
Botswana,2017,1.1220942,0.50519633,0.0985832,0.09934845,0.02256526438592018,0.03159137014028825,25.327252746756805,3.766,
Brazil,2017,1.1073532,0.43745375,0.11109276,0.1623499,0.004464879102548162,0.053674568136009085,0.7402097419686834,6.635,
Bulgaria,2017,1.1614591,0.28923172,0.011051531,0.113177694,0,0.0902165761681637,0.06766243212612277,4.714,
Burkina Faso,2017,0.3502277,0.32436785,0.120328106,0.25086468,4.613121387736618,0.027530169299633013,1.5764917702714376,4.032,
Burundi,2017,0.09162257,0.059900753,0.084147945,0.20443518,1.3139683112801972,0.012882042267452912,2.0850505555748784,2.905,
Cambodia,2017,0.6017651,0.6333758,0.06810595,0.38592297,0.06911074211924292,0.021791675443004525,0.9457587142263965,4.168,
Cameroon,2017,0.56430537,0.43038875,0.05130663,0.23629846,4.5024401911254825,0.029212912837797127,10.536935366633212,4.695,
Canada,2017,1.4792044,0.6111009,0.28737152,0.43553972,0,0.6281569676233172,0.07091218362875684,7.316,
Central African Republic,2017,0,0.27084205,0.056565076,0.2808765,3.5728228437578426,0.028321156688324366,12.816412676724019,2.693,
Chad,2017,0.438013,0.16234203,0.053581882,0.21611385,1.4171062848962421,0.008628750212482973,2.8388588199068985,3.936,
Chile,2017,1.2527846,0.37689528,0.08228798,0.32666242,0,0.03592085937707332,0.2728913048198555,6.652,
China,2017,1.0811658,0.4727877,0.022794275,0.028806841,0,0.06672156739285773,0.21198619895951637,5.273,
Colombia,2017,1.0706223,0.47748742,0.04666874,0.14901447,0.018238595851846184,0.023507523542379526,0.5033852455109546,6.357,
Costa Rica,2017,1.1097063,0.58013165,0.10010659,0.21461323,0,0.050377965725653284,0.2942073198378152,7.079,
Croatia,2017,1.2225562,0.2557723,0.04310311,0.24800298,0,0.15805241113742657,0.019157868016657767,5.293,
Cyprus,2017,1.3559381,0.35511154,0.041237976,0.2712543,0,0.14375908007719018,0.033825665900515334,5.621,
Denmark,2017,1.482383,0.6260067,0.40077007,0.3552805,0,0.34002917624706136,0.043593484134238636,7.522,
Dominican Republic,2017,1.0793738,0.55258983,0.11394525,0.18696785,0.0028463508501243525,0.044592829985281524,1.4193802905953437,5.23,
Ecuador,2017,1.0008204,0.4551982,0.14013465,0.15011247,0.0005924021813670083,0.0361365330633875,0.7025889871012718,6.008,
Egypt,2017,0.9897018,0.28211015,0.114381365,0.12863144,0,0.007849606902531173,0.005370783670152908,4.735,
El Salvador,2017,0.9097845,0.43245253,0.08998096,0.078257985,0,0.01720371719153383,0.9821758542075679,6.003,
Estonia,2017,1.3208793,0.47913143,0.18324892,0.09889081,0,0.9214278808971385,0.27944943928847643,5.611,
Ethiopia,2017,0.33923385,0.40884274,0.16545571,0.31265074,0.053849098941622646,0.01807456712301421,2.248832022409017,4.46,
Finland,2017,1.4435719,0.61795086,0.38261154,0.24548277,0,0.5039386065009893,0.009063644001816355,7.469,
France,2017,1.4309235,0.47022212,0.17250243,0.1297623,0,0.26453893091955843,0.07276362202449392,6.442,
Gabon,2017,1.1982102,0.31232858,0.07604679,0.04378538,2.216885632316024,0.04337384932792221,5.416911849398284,4.465,
Georgia,2017,0.95061266,0.30941004,0.25166664,0.054008815,0,0.05734804202564255,0.06981500768339094,4.286,
Germany,2017,1.4879234,0.5625114,0.27673194,0.33626917,0,0.1910146400196025,0.0532335882021843,6.951,
Ghana,2017,0.6672248,0.4230263,0.02533637,0.25692394,3.1516787138741225,0.018140635516434456,5.161524218638332,4.12,
Greece,2017,1.2894875,0.09573125,0.043289777,0,0,0.17226465264678487,0.023662727011921,5.227,
Guatemala,2017,0.87200195,0.5313106,0.07722328,0.2834884,0,0.12434370391253652,0.3476909256322111,6.454,
Guinea,2017,0.24454993,0.3485875,0.11093762,0.2648151,2.321041888445936,0.01404189042832061,3.332883992839627,3.507,
Haiti,2017,0.36861026,0.030369857,0.09987215,0.48920378,0.25981097570558437,0.03542876941439787,5.148981154892491,3.603,
Honduras,2017,0.7305731,0.34807986,0.07334545,0.23618887,0,0.09940922367424317,0.08460359461637716,5.181,
Hungary,2017,1.2860119,0.17586352,0.036636937,0.07840166,0,0.059615784491817064,0.03905861742567325,5.324,
Iceland,2017,1.480633,0.62716264,0.15352656,0.47554022,0,0.35821750967187277,0.029851459139322727,7.504,
India,2017,0.79222125,0.469987,0.092226885,0.23153849,0.10341497544626675,0.05648541761076903,0.3457029801227048,4.315,
Indonesia,2017,0.9955386,0.44332346,0.0153171355,0.6117046,0.04334266812542761,0.021219062743144123,0.16059400772386698,5.262,
Iran,2017,1.1568731,0.24932261,0.048761073,0.3872429,0,0.3531019393808971,0.1078579401957744,4.692,
Iraq,2017,1.1027105,0.28855553,0.107215755,0.19963726,0,0.14959621510415855,0.014348482443382882,4.497,
Ireland,2017,1.5357066,0.57311034,0.29838815,0.42785832,0,0.3890078918407477,0.018822962508423274,6.977,
Israel,2017,1.3753824,0.4059886,0.0852421,0.33008265,0,0.06650509555996263,0.04232142444724894,7.213,
Italy,2017,1.3950666,0.2564507,0.028028091,0.17278965,0,0.08318126946246106,0.10805329260866228,5.964,
Jamaica,2017,0.9255793,0.47430724,0.05526778,0.23381834,0,0.02051446868380879,1.4462700422085193,5.311,
Japan,2017,1.4169152,0.50562555,0.16376074,0.12057277,0,0.03661052571899623,0.013483962363313387,5.92,
Jordan,2017,0.9910124,0.41842115,0.11980327,0.17217046,0,0.014118191854932755,0.02117728778239913,5.336,
Kazakhstan,2017,1.2845563,0.43745428,0.11928289,0.20196442,0,0.320297394752812,0.1460908943364805,5.819,
Kenya,2017,0.56047946,0.45276377,0.06464132,0.4448603,0.46727885755123133,0.01667435175628863,9.4216042548658,4.553,
Kuwait,2017,1.6329525,0.4963376,0.21515955,0.2282898,0,0.05133399953457174,0.00488895233662588,6.105,
Kyrgyzstan,2017,0.5962201,0.4549434,0.03943918,0.42858037,0,0.08846154279182378,0.25251749487847874,5.004,
Latvia,2017,1.2607486,0.3257079,0.07384273,0.15307479,0,0.23662028051848646,0.6584216501383973,5.85,
Lebanon,2017,1.0749875,0.28851599,0.03751383,0.26445076,0,0.16640668636535963,0.06656267454614385,5.225,
Liberia,2017,0.11904179,0.33288118,0.03894825,0.2665499,5.2157430631677375,0.012721324544311553,3.9923756861564423,3.533,
Libya,2017,1.1018031,0.46573323,0.09261021,0.15207367,0,0.28460152834048397,0.11051016791944324,5.525,
Lithuania,2017,1.3145823,0.23423178,0.011865643,0.010164657,0,0.47040448419264086,0.2334338041858218,5.902,
Luxembourg,2017,1.7419436,0.5966279,0.31883442,0.28318098,0,0.2512743798967095,0.0502548759793419,6.863,
Madagascar,2017,0.3058087,0.18919677,0.067231975,0.20873253,0.868844187262752,0.017158502800521135,0.8606549018352305,3.644,
Malawi,2017,0.23344204,0.46691465,0.072711654,0.28717047,1.2999914331581055,0.01976529112099639,8.128052431557174,3.97,
Malaysia,2017,1.2912154,0.40226498,0.06560071,0.41660893,0.0016031653923532475,0.039117235573419236,0.49537810623715345,6.084,
Mali,2017,0.4761805,0.30661374,0.10497025,0.1833542,1.4255939076999304,0.009155684333546965,2.473111909391039,4.19,
Malta,2017,1.3432798,0.58876705,0.15306607,0.5747306,0,0.1825496249746142,0.022818703121826774,6.527,
Mauritania,2017,0.6484573,0.09609804,0.136957,0.20187002,2.061477157739532,0.011633618271667789,0.04886119674100471,4.292,
Mauritius,2017,1.1893955,0.49124733,0.042181555,0.36093375,0,0.14219806610630095,0.7978891487075775,5.629,
Mexico,2017,1.1531838,0.41273,0.13277411,0.12099043,0.00007993965515311802,0.043167413782683725,0.4008973705928869,6.578,
Moldova,2017,0.72887063,0.24072905,0.010091286,0.20877913,0,0.06403634900204276,0.41131039551312076,5.838,
Mongolia,2017,1.0272359,0.39414397,0.03290229,0.33846423,0,0.06074415425434472,0.03836472900274404,4.955,
Montenegro,2017,1.121129,0.19498906,0.088174194,0.19791102,0,0.015927548766172434,0.015927548766172434,5.237,
Morocco,2017,0.8781146,0.40815833,0.08776318,0.032209955,0,0.10737539736957191,0.129242971768597,5.235,
Mozambique,2017,0.23430565,0.4807911,0.17943639,0.3222281,3.278732460130074,0.04350759633930565,17.710376196263116,4.55,
Myanmar,2017,0.36711055,0.51449203,0.1888162,0.83807516,0.028475024555961966,0.03859115170084319,1.1957636956625344,4.545,
Namibia,2017,0.9644343,0.52030355,0.09314697,0.077133745,0.2822117766974416,0.02490103912036249,16.434685819439245,4.574,
Nepal,2017,0.4798202,0.44030595,0.072975546,0.39409617,0,0.01193882891375976,0.5596778281692834,4.962,
Netherlands,2017,1.5039446,0.5853845,0.28266183,0.47048983,0,0.09983370054517422,0.02936285310152183,7.377,
New Zealand,2017,1.405706,0.61406213,0.3828167,0.5000051,0,0.1315926037315842,0.019102152154584804,7.314,
Nicaragua,2017,0.7372992,0.44755185,0.13068798,0.30167422,0.006249102667913779,0.01562275666978445,0.7327072878128906,6.071,
Niger,2017,0.16192533,0.3636587,0.13857295,0.22867385,2.9147666009763014,0.005540503597610584,0.7008737050977388,4.028,
Nigeria,2017,0.78375626,0.39495257,0.026121566,0.2309472,3.8746162037053433,0.013318960555725953,3.7285777185531477,5.074,
Norway,2017,1.6164632,0.6354226,0.31596383,0.36201224,0,0.4489344597186954,0.026407909395217376,7.537,
Pakistan,2017,0.72688353,0.23521526,0.12434807,0.31544602,0.09346613346682021,0.041173030075896705,0.131427763059498,5.269,
Panama,2017,1.2337484,0.55002683,0.070983924,0.21055694,0,0.038822588534913154,1.3175415984036152,6.452,
Paraguay,2017,0.9325373,0.4735078,0.09106591,0.22415066,0,0.020337465373649354,0.7989718539647962,5.493,
Peru,2017,1.0352253,0.45000288,0.047049087,0.12681971,0.00978967700034444,0.050843161195337244,0.674856120959228,5.715,
Philippines,2017,0.8576992,0.5852147,0.09933189,0.19351342,0.002560772562699117,0.02797881133319406,0.4101029837448512,5.43,
Poland,2017,1.2917879,0.5203421,0.059307806,0.15846597,0,0.050839340387744014,0.03582461291571599,5.973,
Portugal,2017,1.3151753,0.4984653,0.015869452,0.09510271,0,0.044747765116646236,0.4922254162831086,5.195,
Qatar,2017,1.8707657,0.604131,0.43929926,0.33047387,0,0.02552577629355518,0.01458615788203153,6.375,
Romania,2017,1.2176839,0.45700374,0.0043879007,0.13351992,0,0.07144604654832412,0.07705966449140673,5.825,
Russia,2017,1.2817781,0.3737831,0.03296288,0.052263822,0,0.42227266503420835,1.3730207709715048,5.963,
Rwanda,2017,0.3687459,0.58184385,0.45522,0.25275603,1.112265772664348,0.014131926857469293,2.6243819464135623,3.471,
Saudi Arabia,2017,1.5306236,0.44975057,0.27343225,0.14761601,0.00030057185297888497,0.05109721500641045,0.1863545488469087,6.344,
Senegal,2017,0.47930902,0.37792227,0.11546045,0.1834689,2.51262597785128,0.011632527675237406,1.178762804424057,4.535,
Serbia,2017,1.0693176,0.20871553,0.04090378,0.22012588,0,0.07243364483950458,0.07356542054012184,5.395,
Sierra Leone,2017,0.36842093,0.3186977,0.071095176,0.2930409,6.434305791114802,0.010648416700231363,3.7309390013435637,4.709,
Singapore,2017,1.6922777,0.54984057,0.46430779,0.34596598,0,0.026222368834399972,0.06293368520255993,6.572,
Slovakia,2017,1.3253936,0.29581746,0.024210852,0.13654448,0,0.03484817749534043,0.005502343815053753,6.098,
Slovenia,2017,1.341206,0.5725758,0.04512898,0.2426491,0,0.1299240617918838,0.014436006865764866,5.758,
Somalia,2017,0.022643184,0.60212696,0.28241032,0.2916313,0.6862860545647362,0.015053133799027115,1.90969529241294,5.151,
South Africa,2017,1.0546987,0.47924674,0.0725095,0.13936238,0.018011570213017768,0.020984353646234296,28.537496871582608,4.829,
South Korea,2017,1.4016784,0.25792167,0.06328267,0.20667437,0.0005865636452349671,0.021116291228458817,0.02659088525065184,5.838,
South Sudan,2017,0.39724863,0.14706244,0.11679351,0.28567082,0.8723444089654088,0.008316842882085465,4.046606108961361,3.591,
Spain,2017,1.3843979,0.40878123,0.0709141,0.19013357,0,0.14731080485784784,0.1511648666128497,6.403,
Sri Lanka,2017,1.0098501,0.56121325,0.073653966,0.49086356,0,0.058599965539439615,0.019848375424648904,4.44,
Sudan,2017,0.6595167,0.014995855,0.08984752,0.18231745,0.3888910806278516,0.0848178535373127,1.1500518757724962,4.139,
Sweden,2017,1.4943873,0.6129241,0.38439873,0.38539925,0,0.4606123523734891,0.022173898801349585,7.284,
Switzerland,2017,1.5649796,0.6200706,0.3670073,0.29054928,0,0.23006558402915392,0.043653469790147156,7.494,
Syria,2017,0.77715313,0.081539445,0.15134713,0.49366373,0,0.0859978170068423,0.006756971336251894,3.462,
Tajikistan,2017,0.52471364,0.4715667,0.14637715,0.24899764,0,0.02353355419760722,0.06948001715484037,5.041,
Tanzania,2017,0.5111359,0.39001778,0.06603511,0.35425636,0.4700313089733573,0.03173668908085533,5.739051275454671,3.349,
Thailand,2017,1.1278688,0.58020073,0.031612735,0.5721231,0.0002885686917859557,0.06146513135040856,2.7972406138271615,6.424,
Togo,2017,0.30544472,0.38042614,0.095665015,0.19689615,3.8514036773523475,0.020720396381182775,5.221539888058058,3.495,
Trinidad and Tobago,2017,1.3613559,0.51863074,0.008964816,0.32529646,0,0.06490050752196881,1.535978678019929,6.168,
Tunisia,2017,1.0072658,0.2896807,0.08672315,0.049693357,0,0.12905230786509292,0.11684465712109762,4.805,
Turkey,2017,1.1982744,0.3007406,0.09967158,0.046693042,0,0.04121472942517903,0.022747595469089908,5.5,
Turkmenistan,2017,1.1307768,0.41827193,0.25927034,0.24992499,0,0.10382492763835148,0.18688486974903265,5.822,
Uganda,2017,0.38143072,0.44318596,0.05706972,0.32576606,1.0748136466348144,0.009865090555636306,4.910649589023937,4.081,
Ukraine,2017,0.89465195,0.122974776,0.02302947,0.27006146,0,0.33890907350670185,1.5728799337132535,4.096,
United Arab Emirates,2017,1.6263434,0.60834527,0.32448956,0.36094195,0,0.8072222414750369,0.16542297555519564,6.648,
United Kingdom,2017,1.4416339,0.50819004,0.26542807,0.49277416,0,0.4147679953950286,0.03543619859719603,6.714,
Uruguay,2017,1.2175597,0.57939225,0.17806187,0.17509693,0,0.04069940177693588,0.5319993232270904,6.454,
Uzbekistan,2017,0.7864411,0.65824866,0.24652822,0.41598365,0,0.053288686347560094,0.17762895449186697,5.971,
Venezuela,2017,1.1284312,0.15399712,0.06449112,0.06501963,0.12246501347272154,0.03244799502268691,0.6671028654126598,5.25,
Vietnam,2017,0.7885476,0.5710556,0.08763324,0.23496805,0.006641324426832355,0.11469461867291432,0.7118867278476015,5.074,
Yemen,2017,0.59168345,0.24946372,0.056767423,0.10412521,1.6816170377902544,0.082667277235486,0.08123580923140833,3.593,
Zambia,2017,0.6364068,0.4616035,0.07821355,0.24958014,0.9183713985062618,0.032545378168714174,12.035280846790501,4.514,
Zimbabwe,2017,0.37584653,0.3363842,0.09537538,0.1891435,0.2856660964808815,0.08071646460762007,14.992205947989257,3.875,
Afghanistan,2018,0.332,0.085,0.036,0.191,0.09972897311113861,0.10455456858425821,0.05334963884171125,3.632,
Albania,2018,0.916,0.419,0.032,0.149,0,0.10057295371320547,0.006936065773324515,4.586,
Algeria,2018,0.979,0.077,0.135,0.055,0,0.12007948931915355,0.059214050725162164,5.295,
Angola,2018,0.73,0,0.061,0.079,1.2326284206569527,0.024232537758655685,4.877525200062216,3.795,
Argentina,2018,1.073,0.57,0.054,0.062,0,0.018678021823760757,0.3985394777094012,6.388,
Armenia,2018,0.816,0.26,0.028,0.077,0,0.033861631216360585,0.06772326243272117,4.321,
Australia,2018,1.34,0.647,0.302,0.361,0,0.4351430154016587,0.028047892337123483,7.272,
Austria,2018,1.341,0.617,0.224,0.242,0,0.15483403642571686,0.04039148776323048,7.139,
Azerbaijan,2018,1.024,0.43,0.176,0.031,0,0.03710366764740686,0.033092460334173686,5.201,
Bahrain,2018,1.338,0.594,0.123,0.243,0,0.025153261969336916,0.05659483943100806,6.105,
Bangladesh,2018,0.532,0.58,0.144,0.153,0.007050707226754727,0.01768861637589344,0.019791458882118532,4.5,
Belarus,2018,1.039,0.307,0.154,0.101,0,0.25806593542344175,0.31835183017399993,5.483,
Belgium,2018,1.324,0.583,0.24,0.188,0,0.18873075609454662,0.048704711250205576,6.927,
Belize,2018,0.807,0.593,0.089,0.183,0,0.02602167605615478,2.0557124084362273,5.956,
Benin,2018,0.378,0.44,0.067,0.163,4.481683114825265,0.01214078243180219,1.5149962077398875,4.141,
Bhutan,2018,0.796,0.541,0.171,0.364,0,0.026453731761805307,0.37035224466527433,5.082,
Bolivia,2018,0.751,0.606,0.054,0.141,0,0.04745014768858469,0.5219516245744314,5.752,
Bosnia and Herzegovina,2018,0.915,0.28,0,0.216,0,0.033157358190500474,0.006028610580090996,5.129,
Botswana,2018,1.017,0.557,0.092,0.042,0.02650498625053838,0.03533998166738451,24.870512098421848,3.59,
Brazil,2018,0.986,0.493,0.088,0.11,0.004432746569240045,0.053049967006066345,0.7284956834867187,6.419,
Bulgaria,2018,1.054,0.359,0.009,0.064,0,0.09513848044819029,0.06531895672562318,4.933,
Burkina Faso,2018,0.314,0.312,0.128,0.175,4.336097578733196,0.028235054001053368,1.3068796423344702,4.424,
Burundi,2018,0.091,0.065,0.076,0.149,1.0482678820517837,0.01335940376446623,1.6236128708414626,2.905,
Cambodia,2018,0.549,0.696,0.065,0.256,0.030073153867389173,0.021480824190992266,0.8623016568098325,4.433,
Cameroon,2018,0.535,0.454,0.043,0.183,4.434724154785501,0.0300204004421215,9.04957071222373,4.975,
Canada,2018,1.33,0.653,0.291,0.321,0,0.6494836416558559,0.06893358717408751,7.328,
